Hour, "Heat, demand, [kW]"
4715, 1178
4716, 1151
4717, 2615
4718, 3426
4719, 3608
4720, 3914
4721, 4687
4722, 5106
4723, 5503
4724, 5538
4725, 5044
4726, 3273
4727, 2550
4728, 2293
4729, 2041
4730, 2042
4731, 2429
4732, 2960
4733, 3532
4734, 4754
4735, 3353
4736, 1781
4737, 1452
4738, 1288
4739, 1178
4740, 1151
4741, 1096
4742, 986
4743, 877
4744, 1014
4745, 1342
4746, 1534
4747, 2000
4748, 2110
4749, 2000
4750, 1096
4751, 658
4752, 438
4753, 219
4754, 82
4755, 82
4756, 493
4757, 685
4758, 2000
4759, 2110
4760, 1781
4761, 1452
4762, 1288
4763, 1178
4764, 1151
4765, 1096
4766, 986
4767, 877
4768, 1014
4769, 1342
4770, 1534
4771, 2000
4772, 2110
4773, 2000
4774, 1096
4775, 658
4776, 438
4777, 219
4778, 353
4779, 962
4780, 1407
4781, 1979
4782, 2000
4783, 2110
4784, 1781
4785, 1452
4786, 1288
4787, 1178
4788, 1151
4789, 1096
4790, 986
4791, 877
4792, 1014
4793, 1342
4794, 1534
4795, 2000
4796, 2110
4797, 2000
4798, 1096
4799, 658
4800, 438
4801, 219
4802, 82
4803, 82
4804, 219
4805, 685
4806, 2000
4807, 2110
4808, 1781
4809, 1452
4810, 1288
4811, 1178
4812, 1151
4813, 1096
4814, 986
4815, 877
4816, 1014
4817, 1342
4818, 1534
4819, 2000
4820, 2110
4821, 2000
4822, 1096
4823, 658
4824, 438
4825, 219
4826, 82
4827, 82
4828, 219
4829, 685
4830, 2000
4831, 2110
4832, 1781
4833, 1452
4834, 1288
4835, 1178
4836, 1151
4837, 1096
4838, 986
4839, 877
4840, 1014
4841, 1342
4842, 1534
4843, 2000
4844, 2110
4845, 2000
4846, 1096
4847, 658
4848, 438
4849, 219
4850, 82
4851, 82
4852, 219
4853, 685
4854, 2000
4855, 2110
4856, 1781
4857, 1452
4858, 1288
4859, 1178
4860, 1151
4861, 1096
4862, 986
4863, 877
4864, 1014
4865, 1342
4866, 1534
4867, 2000
4868, 2110
4869, 2000
4870, 1096
4871, 658
4872, 438
4873, 219
4874, 82
4875, 82
4876, 219
4877, 685
4878, 2000
4879, 2110
4880, 1781
4881, 1452
4882, 1288
4883, 1178
4884, 1151
4885, 1096
4886, 986
4887, 877
4888, 1014
4889, 1342
4890, 1534
4891, 2000
4892, 2110
4893, 2000
4894, 1096
4895, 658
4896, 438
4897, 219
4898, 82
4899, 82
4900, 767
4901, 1461
4902, 2000
4903, 2110
4904, 1781
4905, 1452
4906, 1288
4907, 1178
4908, 1151
4909, 1096
4910, 986
4911, 877
4912, 1014
4913, 1342
4914, 1534
4915, 2000
4916, 2110
4917, 2000
4918, 1096
4919, 658
4920, 438
4921, 219
4922, 353
4923, 449
4924, 1133
4925, 685
4926, 2000
4927, 2110
4928, 1781
4929, 1452
4930, 1288
4931, 1178
4932, 1151
4933, 1096
4934, 986
4935, 877
4936, 1014
4937, 1342
4938, 1534
4939, 2000
4940, 2110
4941, 2000
4942, 1251
4943, 1310
4944, 1398
4945, 1391
4946, 1569
4947, 1769
4948, 2503
4949, 3403
4950, 2972
4951, 2110
4952, 1781
4953, 1452
4954, 1288
4955, 1178
4956, 1151
4957, 1096
4958, 986
4959, 877
4960, 1014
4961, 1342
4962, 1534
4963, 2000
4964, 2110
4965, 2000
4966, 1096
4967, 658
4968, 438
4969, 219
4970, 82
4971, 82
4972, 219
4973, 685
4974, 2486
4975, 2110
4976, 1781
4977, 1452
4978, 1288
4979, 1178
4980, 1151
4981, 1096
4982, 986
4983, 877
4984, 1014
4985, 1342
4986, 1891
4987, 2725
4988, 2701
4989, 2870
4990, 1796
4991, 1245
4992, 1078
4993, 935
4994, 826
4995, 962
4996, 1590
4997, 2756
4998, 3944
4999, 3353
5000, 1781
5001, 1452
5002, 1288
5003, 1178
5004, 1151
5005, 1096
5006, 986
5007, 877
5008, 1014
5009, 1342
5010, 1534
5011, 2362
5012, 2937
5013, 3631
5014, 2184
5015, 1310
5016, 950
5017, 1065
5018, 1366
5019, 1329
5020, 2777
5021, 4179
5022, 4754
5023, 3353
5024, 1781
5025, 1452
5026, 1288
5027, 1178
5028, 1151
5029, 1096
5030, 986
5031, 877
5032, 1014
5033, 1342
5034, 1534
5035, 2000
5036, 2110
5037, 2000
5038, 1096
5039, 658
5040, 950
5041, 219
5042, 82
5043, 82
5044, 219
5045, 685
5046, 2000
5047, 2110
5048, 1781
5049, 1452
5050, 1288
5051, 1178
5052, 1151
5053, 1096
5054, 986
5055, 877
5056, 1014
5057, 1342
5058, 1534
5059, 2000
5060, 2110
5061, 2109
5062, 1951
5063, 2419
5064, 2485
5065, 2302
5066, 2110
5067, 2282
5068, 2869
5069, 4438
5070, 6051
5071, 5219
5072, 4052
5073, 3591
5074, 3320
5075, 2333
5076, 1640
5077, 1096
5078, 986
5079, 877
5080, 1014
5081, 1342
5082, 1534
5083, 2121
5084, 2819
5085, 3413
5086, 2651
5087, 2550
5088, 2869
5089, 3278
5090, 3800
5091, 4703
5092, 6615
5093, 10003
5094, 14152
5095, 13304
5096, 11167
5097, 10294
5098, 8468
5099, 6566
5100, 6899
5101, 6939
5102, 7751
5103, 6995
5104, 6479
5105, 6763
5106, 7368
5107, 8522
5108, 8138
5109, 7762
5110, 6460
5111, 5421
5112, 4724
5113, 4644
5114, 4814
5115, 5363
5116, 6706
5117, 10003
5118, 11397
5119, 8173
5120, 6777
5121, 5017
5122, 5352
5123, 4129
5124, 3964
5125, 3433
5126, 3426
5127, 3062
5128, 3356
5129, 3995
5130, 5106
5131, 6831
5132, 7429
5133, 7762
5134, 5294
5135, 4442
5136, 4532
5137, 4514
5138, 4476
5139, 4923
5140, 6523
5141, 8838
5142, 10587
5143, 7707
5144, 4052
5145, 1737
5146, 1288
5147, 1178
5148, 1151
5149, 1096
5150, 986
5151, 877
5152, 1014
5153, 1342
5154, 1534
5155, 2966
5156, 4828
5157, 5479
5158, 4050
5159, 3920
5160, 4020
5161, 4254
5162, 4611
5163, 5436
5164, 7071
5165, 9356
5166, 10101
5167, 7240
5168, 3295
5169, 1452
5170, 1288
5171, 1178
5172, 1151
5173, 1096
5174, 986
5175, 877
5176, 1014
5177, 1342
5178, 1534
5179, 2000
5180, 2464
5181, 2978
5182, 2029
5183, 2028
5184, 2101
5185, 2302
5186, 2651
5187, 2943
5188, 4239
5189, 5473
5190, 6375
5191, 3975
5192, 1781
5193, 1452
5194, 1288
5195, 1178
5196, 1151
5197, 1096
5198, 986
5199, 877
5200, 1014
5201, 1342
5202, 1534
5203, 2000
5204, 2110
5205, 2000
5206, 1096
5207, 788
5208, 886
5209, 675
5210, 353
5211, 449
5212, 402
5213, 685
5214, 2000
5215, 3198
5216, 1781
5217, 1452
5218, 1288
5219, 1178
5220, 1151
5221, 1096
5222, 986
5223, 877
5224, 1014
5225, 1342
5226, 1534
5227, 2000
5228, 2110
5229, 2000
5230, 1096
5231, 658
5232, 438
5233, 219
5234, 150
5235, 82
5236, 767
5237, 1850
5238, 2810
5239, 2110
5240, 1781
5241, 1452
5242, 1288
5243, 1178
5244, 1151
5245, 1096
5246, 986
5247, 877
5248, 1014
5249, 1342
5250, 1534
5251, 2000
5252, 2346
5253, 2435
5254, 1329
5255, 853
5256, 502
5257, 479
5258, 285
5259, 376
5260, 493
5261, 814
5262, 2000
5263, 2110
5264, 1781
5265, 1452
5266, 1288
5267, 1178
5268, 1151
5269, 1096
5270, 986
5271, 877
5272, 1014
5273, 1342
5274, 1534
5275, 2483
5276, 2582
5277, 2761
5278, 1873
5279, 1180
5280, 1142
5281, 1391
5282, 1231
5283, 1182
5284, 2595
5285, 4050
5286, 5564
5287, 4442
5288, 3597
5289, 1452
5290, 1288
5291, 1178
5292, 1151
5293, 1096
5294, 986
5295, 877
5296, 1014
5297, 1342
5298, 1534
5299, 2000
5300, 3055
5301, 3305
5302, 2106
5303, 1897
5304, 2229
5305, 2302
5306, 2380
5307, 2722
5308, 3782
5309, 5344
5310, 5888
5311, 2732
5312, 1781
5313, 1452
5314, 1288
5315, 1178
5316, 1151
5317, 1096
5318, 986
5319, 877
5320, 1014
5321, 1342
5322, 1534
5323, 2000
5324, 2110
5325, 2000
5326, 1096
5327, 658
5328, 438
5329, 349
5330, 826
5331, 1256
5332, 1955
5333, 3273
5334, 4268
5335, 2110
5336, 1781
5337, 1452
5338, 1288
5339, 1178
5340, 1151
5341, 1096
5342, 986
5343, 877
5344, 1014
5345, 1342
5346, 1534
5347, 2000
5348, 2110
5349, 2000
5350, 1096
5351, 658
5352, 438
5353, 219
5354, 82
5355, 82
5356, 219
5357, 685
5358, 2000
5359, 2110
5360, 1781
5361, 1452
5362, 1288
5363, 1178
5364, 1151
5365, 1096
5366, 986
5367, 877
5368, 1014
5369, 1342
5370, 1534
5371, 2000
5372, 2110
5373, 2000
5374, 1096
5375, 1049
5376, 1142
5377, 1325
5378, 1231
5379, 1329
5380, 2046
5381, 3273
5382, 3134
5383, 2110
5384, 1781
5385, 1452
5386, 1288
5387, 1178
5388, 1151
5389, 1096
5390, 986
5391, 877
5392, 1014
5393, 1342
5394, 1534
5395, 2000
5396, 2110
5397, 2000
5398, 1096
5399, 658
5400, 438
5401, 219
5402, 82
5403, 82
5404, 219
5405, 685
5406, 2000
5407, 2110
5408, 1781
5409, 1452
5410, 1288
5411, 1178
5412, 1151
5413, 1096
5414, 986
5415, 877
5416, 1014
5417, 1342
5418, 1534
5419, 2000
5420, 2110
5421, 2000
5422, 1096
5423, 788
5424, 886
5425, 805
5426, 353
5427, 449
5428, 767
5429, 1591
5430, 2000
5431, 2110
5432, 1781
5433, 1452
5434, 1288
5435, 1178
5436, 1151
5437, 1096
5438, 986
5439, 877
5440, 1014
5441, 1342
5442, 1534
5443, 2000
5444, 2110
5445, 2000
5446, 1096
5447, 658
5448, 438
5449, 219
5450, 82
5451, 82
5452, 219
5453, 685
5454, 2000
5455, 2110
5456, 1781
5457, 1452
5458, 1288
5459, 1178
5460, 1151
5461, 1096
5462, 986
5463, 877
5464, 1014
5465, 1342
5466, 1534
5467, 2000
5468, 2110
5469, 2000
5470, 1562
5471, 1245
5472, 886
5473, 414
5474, 353
5475, 522
5476, 493
5477, 685
5478, 2000
5479, 2110
5480, 1781
5481, 1452
5482, 1288
5483, 1178
5484, 1151
5485, 1096
5486, 986
5487, 877
5488, 1014
5489, 1342
5490, 1534
5491, 2000
5492, 2110
5493, 2000
5494, 1329
5495, 853
5496, 438
5497, 219
5498, 353
5499, 302
5500, 859
5501, 1461
5502, 2486
5503, 2110
5504, 1781
5505, 1452
5506, 1288
5507, 1178
5508, 1151
5509, 1096
5510, 986
5511, 877
5512, 1014
5513, 1342
5514, 1534
5515, 2000
5516, 2110
5517, 2000
5518, 1096
5519, 1180
5520, 1206
5521, 1521
5522, 1772
5523, 2282
5524, 2960
5525, 4697
5526, 5402
5527, 3353
5528, 1781
5529, 1452
5530, 1288
5531, 1178
5532, 1151
5533, 1096
5534, 986
5535, 877
5536, 1014
5537, 1342
5538, 1534
5539, 2000
5540, 2110
5541, 2000
5542, 1096
5543, 853
5544, 1142
5545, 1195
5546, 1299
5547, 1476
5548, 2412
5549, 3661
5550, 2972
5551, 2110
5552, 1781
5553, 1452
5554, 1288
5555, 1178
5556, 1151
5557, 1096
5558, 986
5559, 877
5560, 1014
5561, 1342
5562, 1534
5563, 2000
5564, 2110
5565, 2000
5566, 1096
5567, 658
5568, 438
5569, 219
5570, 82
5571, 82
5572, 219
5573, 685
5574, 2000
5575, 2110
5576, 1781
5577, 1452
5578, 1288
5579, 1178
5580, 1151
5581, 1096
5582, 986
5583, 877
5584, 1014
5585, 1342
5586, 1534
5587, 2000
5588, 2110
5589, 2000
5590, 1096
5591, 658
5592, 438
5593, 219
5594, 82
5595, 82
5596, 585
5597, 1461
5598, 2000
5599, 2110
5600, 1781
5601, 1452
5602, 1288
5603, 1178
5604, 1151
5605, 1096
5606, 986
5607, 877
5608, 1014
5609, 1342
5610, 1534
5611, 2000
5612, 2110
5613, 2109
5614, 1329
5615, 723
5616, 630
5617, 545
5618, 623
5619, 816
5620, 1316
5621, 1591
5622, 2000
5623, 2110
5624, 1781
5625, 1452
5626, 1288
5627, 1178
5628, 1151
5629, 1096
5630, 986
5631, 877
5632, 1014
5633, 1342
5634, 1534
5635, 2000
5636, 2110
5637, 2000
5638, 1096
5639, 658
5640, 758
5641, 870
5642, 826
5643, 1256
5644, 2138
5645, 2497
5646, 3296
5647, 2110
5648, 1781
5649, 1452
5650, 1288
5651, 1178
5652, 1151
5653, 1096
5654, 986
5655, 877
5656, 1014
5657, 1342
5658, 1534
5659, 2000
5660, 2110
5661, 2326
5662, 1796
5663, 1571
5664, 1590
5665, 1846
5666, 2110
5667, 2722
5668, 3782
5669, 5603
5670, 5564
5671, 2110
5672, 1781
5673, 1452
5674, 1288
5675, 1178
5676, 1151
5677, 1096
5678, 986
5679, 877
5680, 1014
5681, 1342
5682, 1534
5683, 2000
5684, 2110
5685, 2000
5686, 1096
5687, 658
5688, 438
5689, 545
5690, 82
5691, 82
5692, 767
5693, 1332
5694, 2810
5695, 3353
5696, 3143
5697, 2593
5698, 3320
5699, 1820
5700, 1151
5701, 1096
5702, 986
5703, 877
5704, 1014
5705, 1342
5706, 1534
5707, 2000
5708, 2228
5709, 2000
5710, 1640
5711, 1180
5712, 1014
5713, 935
5714, 691
5715, 816
5716, 1041
5717, 1720
5718, 2648
5719, 3664
5720, 4354
5721, 5445
5722, 4945
5723, 3744
5724, 3475
5725, 3433
5726, 3204
5727, 2188
5728, 3356
5729, 3880
5730, 4153
5731, 4295
5732, 5301
5733, 5914
5734, 4128
5735, 3529
5736, 3508
5737, 3733
5738, 3935
5739, 4483
5740, 6066
5741, 9614
5742, 12207
5743, 10972
5744, 9199
5745, 7442
5746, 7113
5747, 5797
5748, 5676
5749, 5303
5750, 4313
5751, 3499
5752, 4471
5753, 7801
5754, 8677
5755, 10817
5756, 11566
5757, 10480
5758, 7159
5759, 5813
5760, 5491
5761, 5230
5762, 5287
5763, 5730
5764, 7619
5765, 11297
5766, 13665
5767, 12216
5768, 10410
5769, 8155
5770, 5487
5771, 4770
5772, 4331
5773, 3900
5774, 3426
5775, 3390
5776, 3802
5777, 5033
5778, 7249
5779, 9971
5780, 10857
5781, 10915
5782, 7781
5783, 6465
5784, 6131
5785, 6206
5786, 6841
5787, 7416
5788, 9812
5789, 13756
5790, 15772
5791, 11749
5792, 7988
5793, 5303
5794, 3184
5795, 2718
5796, 2129
5797, 1446
5798, 986
5799, 877
5800, 1125
5801, 3188
5802, 6058
5803, 7556
5804, 8256
5805, 8741
5806, 6537
5807, 5617
5808, 5811
5809, 5881
5810, 5963
5811, 6830
5812, 8807
5813, 12720
5814, 14800
5815, 11438
5816, 8291
5817, 4732
5818, 3049
5819, 1178
5820, 1151
5821, 1096
5822, 986
5823, 877
5824, 1014
5825, 1342
5826, 4034
5827, 6227
5828, 7193
5829, 7218
5830, 5060
5831, 4834
5832, 4724
5833, 4775
5834, 4949
5835, 5363
5836, 6980
5837, 10520
5838, 12207
5839, 8951
5840, 5868
5841, 2736
5842, 1288
5843, 1178
5844, 1151
5845, 1096
5846, 986
5847, 877
5848, 1014
5849, 1342
5850, 1534
5851, 2604
5852, 3055
5853, 3522
5854, 2417
5855, 1963
5856, 1973
5857, 1911
5858, 1840
5859, 2576
5860, 3874
5861, 6120
5862, 8967
5863, 8795
5864, 8291
5865, 7442
5866, 7113
5867, 6053
5868, 5554
5869, 5419
5870, 5201
5871, 5138
5872, 5587
5873, 6994
5874, 7725
5875, 8884
5876, 8966
5877, 8849
5878, 6226
5879, 4964
5880, 4724
5881, 4579
5882, 4814
5883, 5363
5884, 6615
5885, 9485
5886, 11883
5887, 10195
5888, 8139
5889, 6871
5890, 6165
5891, 5925
5892, 8244
5893, 6588
5894, 7862
5895, 8197
5896, 8264
5897, 9762
5898, 10344
5899, 10817
5900, 10621
5901, 9936
5902, 6693
5903, 5421
5904, 5171
5905, 5165
5906, 5354
5907, 5803
5908, 7437
5909, 11038
5910, 14800
5911, 14237
5912, 12681
5913, 11150
5914, 9822
5915, 8619
5916, 8367
5917, 7990
5918, 8195
5919, 8197
5920, 8264
5921, 8954
5922, 9510
5923, 10213
5924, 10266
5925, 9610
5926, 6537
5927, 5356
5928, 5299
5929, 5425
5930, 5760
5931, 6243
5932, 7894
5933, 11556
5934, 14638
5935, 12838
5936, 9804
5937, 6586
5938, 4945
5939, 3872
5940, 2985
5941, 1914
5942, 1430
5943, 986
5944, 2018
5945, 4226
5946, 7487
5947, 9488
5948, 9793
5949, 9175
5950, 6693
5951, 5486
5952, 5619
5953, 5490
5954, 5963
5955, 6756
5956, 8624
5957, 12203
5958, 15448
5959, 12993
5960, 10561
5961, 8583
5962, 5487
5963, 3231
5964, 1395
5965, 1096
5966, 986
5967, 877
5968, 1348
5969, 3072
5970, 5939
5971, 7435
5972, 7784
5973, 7545
5974, 5449
5975, 4573
5976, 4724
5977, 4840
5978, 5152
5979, 5950
5980, 8076
5981, 11556
5982, 13990
5983, 11283
5984, 8291
5985, 5017
5986, 3049
5987, 1306
5988, 1151
5989, 1096
5990, 986
5991, 877
5992, 1014
5993, 1458
5994, 4629
5995, 5140
5996, 6010
5997, 6349
5998, 4516
5999, 3986
6000, 4148
6001, 4384
6002, 5016
6003, 5730
6004, 7437
6005, 11556
6006, 14152
6007, 11905
6008, 9199
6009, 6016
6010, 4268
6011, 2204
6012, 1151
6013, 1096
6014, 986
6015, 877
6016, 1014
6017, 1342
6018, 3796
6019, 5986
6020, 6129
6021, 6131
6022, 4516
6023, 3855
6024, 3828
6025, 3929
6026, 4138
6027, 4556
6028, 5884
6029, 8709
6030, 10587
6031, 9417
6032, 7382
6033, 4019
6034, 2236
6035, 1178
6036, 1151
6037, 1096
6038, 986
6039, 877
6040, 1014
6041, 1342
6042, 1534
6043, 2000
6044, 2228
6045, 2217
6046, 1562
6047, 1571
6048, 1462
6049, 1391
6050, 1299
6051, 1696
6052, 2595
6053, 4050
6054, 5564
6055, 4753
6056, 2841
6057, 1452
6058, 1288
6059, 1178
6060, 1151
6061, 1096
6062, 986
6063, 877
6064, 1014
6065, 1342
6066, 1772
6067, 3208
6068, 4474
6069, 4935
6070, 3195
6071, 2811
6072, 2805
6073, 2822
6074, 2853
6075, 3456
6076, 4239
6077, 6897
6078, 8319
6079, 6619
6080, 3446
6081, 1452
6082, 1288
6083, 1178
6084, 1151
6085, 1096
6086, 986
6087, 877
6088, 1014
6089, 1342
6090, 1534
6091, 2000
6092, 2819
6093, 5696
6094, 3972
6095, 3007
6096, 2677
6097, 2627
6098, 2651
6099, 3016
6100, 3782
6101, 5473
6102, 7833
6103, 7085
6104, 6020
6105, 3876
6106, 2236
6107, 1306
6108, 1151
6109, 1096
6110, 986
6111, 877
6112, 1460
6113, 2611
6114, 4034
6115, 5261
6116, 5774
6117, 6023
6118, 4050
6119, 3137
6120, 2677
6121, 2627
6122, 2583
6123, 2869
6124, 4148
6125, 6120
6126, 8481
6127, 7396
6128, 5566
6129, 2736
6130, 1288
6131, 1178
6132, 1151
6133, 1096
6134, 3204
6135, 5028
6136, 5252
6137, 5956
6138, 6415
6139, 6469
6140, 6010
6141, 6131
6142, 3972
6143, 3137
6144, 2741
6145, 2497
6146, 2583
6147, 2943
6148, 4148
6149, 5991
6150, 8805
6151, 10350
6152, 8442
6153, 6586
6154, 5894
6155, 5412
6156, 4331
6157, 4718
6158, 2317
6159, 2406
6160, 2910
6161, 3534
6162, 5701
6163, 7435
6164, 7074
6165, 6675
6166, 4205
6167, 3268
6168, 2933
6169, 2562
6170, 2515
6171, 2576
6172, 3417
6173, 4567
6174, 7023
6175, 5841
6176, 4809
6177, 4304
6178, 3455
6179, 4770
6180, 5187
6181, 4251
6182, 3093
6183, 2297
6184, 2241
6185, 2842
6186, 3082
6187, 3570
6188, 4474
6189, 4718
6190, 3273
6191, 2419
6192, 2165
6193, 2171
6194, 2110
6195, 2869
6196, 3782
6197, 5214
6198, 6375
6199, 5686
6200, 1781
6201, 1452
6202, 1288
6203, 1178
6204, 1151
6205, 1096
6206, 986
6207, 877
6208, 1014
6209, 1342
6210, 2129
6211, 3570
6212, 4356
6213, 4718
6214, 3195
6215, 2550
6216, 2549
6217, 2692
6218, 2989
6219, 3383
6220, 4330
6221, 6638
6222, 8643
6223, 5997
6224, 2084
6225, 1452
6226, 1288
6227, 1178
6228, 1151
6229, 1096
6230, 986
6231, 877
6232, 1014
6233, 1342
6234, 1534
6235, 2000
6236, 2110
6237, 2217
6238, 1640
6239, 1506
6240, 1462
6241, 1586
6242, 1704
6243, 2136
6244, 2869
6245, 4956
6246, 5240
6247, 2576
6248, 1781
6249, 1452
6250, 1288
6251, 1178
6252, 1151
6253, 1096
6254, 986
6255, 877
6256, 1014
6257, 1342
6258, 1534
6259, 2000
6260, 2110
6261, 2000
6262, 1096
6263, 658
6264, 694
6265, 805
6266, 1096
6267, 1622
6268, 2321
6269, 3791
6270, 4754
6271, 2110
6272, 1781
6273, 1452
6274, 1288
6275, 1178
6276, 1151
6277, 1096
6278, 986
6279, 877
6280, 1014
6281, 1342
6282, 1534
6283, 2000
6284, 2110
6285, 2000
6286, 1174
6287, 919
6288, 1014
6289, 1391
6290, 1704
6291, 2209
6292, 3143
6293, 4826
6294, 5888
6295, 4286
6296, 1781
6297, 1452
6298, 1288
6299, 1178
6300, 1151
6301, 1096
6302, 986
6303, 877
6304, 1014
6305, 1342
6306, 1534
6307, 2000
6308, 2228
6309, 2761
6310, 2029
6311, 1636
6312, 1718
6313, 1781
6314, 1704
6315, 2136
6316, 2869
6317, 3791
6318, 5888
6319, 5219
6320, 3295
6321, 1452
6322, 1288
6323, 1178
6324, 1151
6325, 1096
6326, 986
6327, 877
6328, 1014
6329, 1342
6330, 1534
6331, 2000
6332, 2582
6333, 2761
6334, 1640
6335, 1375
6336, 1270
6337, 1391
6338, 1434
6339, 1622
6340, 1864
6341, 3403
6342, 5726
6343, 4442
6344, 1781
6345, 1452
6346, 1288
6347, 1178
6348, 1151
6349, 1096
6350, 986
6351, 877
6352, 1014
6353, 1342
6354, 1534
6355, 2000
6356, 2110
6357, 2217
6358, 1640
6359, 1245
6360, 1270
6361, 1391
6362, 1366
6363, 1329
6364, 1955
6365, 2885
6366, 4106
6367, 4131
6368, 2992
6369, 1452
6370, 1288
6371, 1178
6372, 3597
6373, 4835
6374, 5422
6375, 5356
6376, 6033
6377, 6763
6378, 7725
6379, 8643
6380, 8847
6381, 8306
6382, 5760
6383, 4573
6384, 4404
6385, 4644
6386, 4881
6387, 5436
6388, 7163
6389, 10132
6390, 12855
6391, 11749
6392, 10259
6393, 8440
6394, 7248
6395, 5668
6396, 4208
6397, 3316
6398, 2761
6399, 2406
6400, 2910
6401, 5379
6402, 7130
6403, 8039
6404, 8611
6405, 7980
6406, 5294
6407, 4116
6408, 4084
6409, 3929
6410, 4070
6411, 4629
6412, 6249
6413, 8967
6414, 11397
6415, 9417
6416, 8291
6417, 7870
6418, 6706
6419, 3744
6420, 2741
6421, 2148
6422, 1430
6423, 1641
6424, 2687
6425, 4341
6426, 7249
6427, 8401
6428, 8611
6429, 7871
6430, 5216
6431, 4377
6432, 4084
6433, 3929
6434, 4205
6435, 4556
6436, 5975
6437, 8967
6438, 12045
6439, 11594
6440, 10410
6441, 8725
6442, 7113
6443, 5027
6444, 3108
6445, 2498
6446, 2761
6447, 3171
6448, 4248
6449, 5725
6450, 6296
6451, 6952
6452, 7311
6453, 6675
6454, 4827
6455, 4051
6456, 4084
6457, 4059
6458, 4002
6459, 3896
6460, 4970
6461, 7803
6462, 10101
6463, 8951
6464, 7534
6465, 5588
6466, 4674
6467, 4514
6468, 4086
6469, 3667
6470, 3759
6471, 4701
6472, 5364
6473, 7686
6474, 8201
6475, 8884
6476, 9911
6477, 10480
6478, 7548
6479, 6922
6480, 6962
6481, 7312
6482, 7652
6483, 8443
6484, 11091
6485, 16085
6486, 19984
6487, 18280
6488, 15557
6489, 14430
6490, 12938
6491, 10928
6492, 9712
6493, 9159
6494, 8749
6495, 8743
6496, 9268
6497, 10107
6498, 10820
6499, 11783
6500, 11921
6501, 11241
6502, 7781
6503, 6335
6504, 5939
6505, 5816
6506, 5760
6507, 6170
6508, 7802
6509, 11167
6510, 14962
6511, 14393
6512, 13589
6513, 12719
6514, 10364
6515, 9261
6516, 8367
6517, 8224
6518, 7973
6519, 7869
6520, 8487
6521, 9300
6522, 10106
6523, 11058
6524, 11093
6525, 10697
6526, 7859
6527, 7183
6528, 6834
6529, 7182
6530, 7720
6531, 8590
6532, 11457
6533, 17120
6534, 20632
6535, 17969
6536, 14497
6537, 11150
6538, 8332
6539, 6951
6540, 6043
6541, 5186
6542, 4757
6543, 5028
6544, 6925
6545, 8493
6546, 9630
6547, 10938
6548, 11093
6549, 10045
6550, 6615
6551, 4834
6552, 4084
6553, 3343
6554, 2921
6555, 2649
6556, 3143
6557, 4567
6558, 6537
6559, 5686
6560, 4203
6561, 1595
6562, 1288
6563, 1178
6564, 1151
6565, 1096
6566, 986
6567, 877
6568, 1014
6569, 1342
6570, 2010
6571, 3449
6572, 4356
6573, 4283
6574, 2806
6575, 2289
6576, 1973
6577, 1716
6578, 1502
6579, 1549
6580, 2046
6581, 3273
6582, 4916
6583, 3975
6584, 2235
6585, 1452
6586, 1288
6587, 1178
6588, 1151
6589, 1096
6590, 986
6591, 877
6592, 1014
6593, 1342
6594, 2010
6595, 3208
6596, 3646
6597, 3196
6598, 2106
6599, 1832
6600, 1782
6601, 1521
6602, 893
6603, 889
6604, 1590
6605, 2626
6606, 4592
6607, 4597
6608, 5868
6609, 5588
6610, 6029
6611, 6053
6612, 5798
6613, 5770
6614, 5755
6615, 5575
6616, 5587
6617, 5725
6618, 6058
6619, 7797
6620, 8611
6621, 8632
6622, 5916
6623, 5030
6624, 5044
6625, 4775
6626, 5152
6627, 5950
6628, 7802
6629, 11426
6630, 15124
6631, 14237
6632, 13135
6633, 12006
6634, 13615
6635, 13238
6636, 13381
6637, 13015
6638, 12631
6639, 12567
6640, 13394
6641, 14259
6642, 15106
6643, 15890
6644, 15822
6645, 15372
6646, 11046
6647, 9206
6648, 9137
6649, 9070
6650, 9410
6651, 10350
6652, 13101
6653, 18285
6654, 23711
6655, 22478
6656, 20856
6657, 17282
6658, 14699
6659, 12083
6660, 10813
6661, 9743
6662, 9858
6663, 9617
6664, 10829
6665, 13567
6666, 14630
6667, 15769
6668, 16531
6669, 16351
6670, 10968
6671, 9337
6672, 9201
6673, 9590
6674, 10018
6675, 10863
6676, 13832
6677, 20097
6678, 25169
6679, 22478
6680, 19342
6681, 15999
6682, 13209
6683, 11698
6684, 10324
6685, 9276
6686, 8971
6687, 9617
6688, 11164
6689, 14029
6690, 16058
6691, 17460
6692, 17713
6693, 16677
6694, 12134
6695, 10120
6696, 10032
6697, 10176
6698, 10626
6699, 11890
6700, 14837
6701, 21650
6702, 28247
6703, 25743
6704, 23581
6705, 21275
6706, 19170
6707, 16573
6708, 13748
6709, 11496
6710, 11300
6711, 11256
6712, 13060
6713, 16105
6714, 17725
6715, 18788
6716, 19132
6717, 18199
6718, 13223
6719, 10707
6720, 10096
6721, 9981
6722, 10288
6723, 11083
6724, 14015
6725, 20097
6726, 25817
6727, 24343
6728, 22067
6729, 18138
6730, 16460
6731, 14392
6732, 13626
6733, 12898
6734, 12187
6735, 12020
6736, 12837
6737, 15067
6738, 17249
6739, 18788
6740, 18659
6741, 16242
6742, 11202
6743, 9271
6744, 9201
6745, 9004
6746, 9207
6747, 9983
6748, 12279
6749, 18544
6750, 25817
6751, 22011
6752, 18282
